=== Falsifiability Harness ===
--- REJECT anchors (action and tier both asserted) ---
  [8,3]: T1a REJECT -- OK
  [8,4]: T1a REJECT -- OK
  [16,3]: T1a REJECT -- OK
  [16,4]: T1a REJECT -- OK
  [16,6]: T1a REJECT -- OK
  [16,11]: T1a REJECT -- OK
  [16,12]: T1a REJECT -- OK
  [16,13]: T1a REJECT -- OK
  [27,3]: T1a REJECT -- OK
  [27,4]: T1a REJECT -- OK
--- REJECT-or-CAP anchors (known rho_0=1, cascade limited) ---
  [24,10]: T3b CAP(1.3333333333333333) (conservative bound) -- OK
  [24,11]: T3b CAP(1.3333333333333333) (conservative bound) -- OK
--- MUST-NOT-REJECT anchors (known rho_0 > 1) ---
  [32,49]: T1c CAP(2) -- OK
  [64,226]: T2b SURVIVE -- OK
  [128,1135]: T2b SURVIVE -- OK
  [128,2194]: T2b SURVIVE -- OK
--- Dihedral family anchors ---
  [12,4]: T3b CAP(1.3333333333333333) -- OK
  [10,1]: T3b REJECT -- OK
--- [32,49] ceiling consistency ---
  [32,49]: subgroup_packing = 4.0 = sqrt(16) -- OK
  [32,49]: class2_strict = subgroup_packing = 4.0 -- OK

HARNESS PASSED: 20/20 assertions.

Stratum B (order 512): sample size 10000, processing positions 201..10000
  Seed: 20260711, population: 10494213

  pos 300/10000 (100 new, 53.1 groups/s, 1.9s elapsed)
  pos 5600/10000 (5400 new, 56.9 groups/s, 94.9s elapsed)
  pos 5700/10000 (5500 new, 56.9 groups/s, 96.7s elapsed)
  pos 5800/10000 (5600 new, 56.9 groups/s, 98.5s elapsed)
  pos 5900/10000 (5700 new, 56.9 groups/s, 100.2s elapsed)
  pos 6000/10000 (5800 new, 56.8 groups/s, 102.0s elapsed)
  pos 6100/10000 (5900 new, 56.9 groups/s, 103.7s elapsed)
  pos 6200/10000 (6000 new, 56.9 groups/s, 105.5s elapsed)
  pos 6300/10000 (6100 new, 56.9 groups/s, 107.2s elapsed)
  pos 6400/10000 (6200 new, 56.9 groups/s, 109.0s elapsed)
  pos 6500/10000 (6300 new, 56.9 groups/s, 110.8s elapsed)
  pos 6600/10000 (6400 new, 56.8 groups/s, 112.6s elapsed)
  pos 6700/10000 (6500 new, 56.8 groups/s, 114.4s elapsed)
  pos 6800/10000 (6600 new, 56.7 groups/s, 116.3s elapsed)
  pos 6900/10000 (6700 new, 56.8 groups/s, 118.1s elapsed)
  pos 7000/10000 (6800 new, 56.7 groups/s, 120.0s elapsed)
  pos 7100/10000 (6900 new, 56.7 groups/s, 121.8s elapsed)
  pos 7200/10000 (7000 new, 56.6 groups/s, 123.6s elapsed)
  pos 7300/10000 (7100 new, 56.7 groups/s, 125.3s elapsed)
  pos 7400/10000 (7200 new, 56.7 groups/s, 127.0s elapsed)
  pos 7500/10000 (7300 new, 56.7 groups/s, 128.7s elapsed)
  pos 7600/10000 (7400 new, 56.7 groups/s, 130.4s elapsed)
  pos 7700/10000 (7500 new, 56.7 groups/s, 132.2s elapsed)
  pos 7800/10000 (7600 new, 56.7 groups/s, 134.0s elapsed)
  pos 7900/10000 (7700 new, 56.7 groups/s, 135.9s elapsed)
  pos 8000/10000 (7800 new, 56.7 groups/s, 137.7s elapsed)
  pos 8100/10000 (7900 new, 56.6 groups/s, 139.5s elapsed)
  pos 8200/10000 (8000 new, 56.6 groups/s, 141.3s elapsed)
  pos 8300/10000 (8100 new, 56.6 groups/s, 143.2s elapsed)
  pos 8400/10000 (8200 new, 56.5 groups/s, 145.1s elapsed)
  pos 8500/10000 (8300 new, 56.5 groups/s, 146.8s elapsed)
  pos 8600/10000 (8400 new, 56.5 groups/s, 148.6s elapsed)
  pos 8700/10000 (8500 new, 56.5 groups/s, 150.6s elapsed)
  pos 8800/10000 (8600 new, 56.4 groups/s, 152.6s elapsed)
  pos 8900/10000 (8700 new, 56.3 groups/s, 154.5s elapsed)
  pos 9000/10000 (8800 new, 56.3 groups/s, 156.4s elapsed)
  pos 9100/10000 (8900 new, 56.2 groups/s, 158.3s elapsed)
  pos 9200/10000 (9000 new, 56.2 groups/s, 160.2s elapsed)
  pos 9300/10000 (9100 new, 56.1 groups/s, 162.1s elapsed)
  pos 9400/10000 (9200 new, 56.1 groups/s, 163.9s elapsed)
  pos 9500/10000 (9300 new, 56.1 groups/s, 165.8s elapsed)
  pos 9600/10000 (9400 new, 56.0 groups/s, 167.8s elapsed)
  pos 9700/10000 (9500 new, 56.0 groups/s, 169.6s elapsed)
  pos 9800/10000 (9600 new, 56.0 groups/s, 171.5s elapsed)
  pos 9900/10000 (9700 new, 55.9 groups/s, 173.5s elapsed)
  pos 10000/10000 (9800 new, 55.9 groups/s, 175.4s elapsed)

Stratum B pass done: 10000 records (9800 new in 175.5s).

  Tier distribution (n=10000):
    T1b: 2 (0.0%)
    T1c: 1 (0.0%)
    T2b: 9995 (100.0%)
    T3a: 2 (0.0%)
  Actions: REJECT=4 CAP=1 SURVIVE=9995 ERROR=0
  T1b+T3a dominance among REJECTs: 4/4 = 100.0%
Summary: /home/exedev/p/proofs/.tasks/f5exp/docs/sieve-summary.md
